"student_ID","School_ID","Math_Score","N_h","N"
"ID1","009514",53,173,1732
"ID2","009514",41,173,1732
"ID3","009514",55,173,1732
"ID4","009514",40,173,1732
"ID5","009514",55,173,1732
"ID6","009514",55,173,1732
"ID7","009514",53,173,1732
"ID8","009514",56,173,1732
"ID9","009514",83,173,1732
"ID10","009514",58,173,1732
"ID11","009514",58,173,1732
"ID12","009514",36,173,1732
"ID13","009514",55,173,1732
"ID14","009514",61,173,1732
"ID15","009514",56,173,1732
"ID16","009514",52,173,1732
"ID17","009514",50,173,1732
"ID18","009514",55,173,1732
"ID19","009514",50,173,1732
"ID20","009514",68,173,1732
"ID21","009514",62,173,1732
"ID22","009514",37,173,1732
"ID23","009514",55,173,1732
"ID24","009514",58,173,1732
"ID25","009514",38,173,1732
"ID26","009514",49,173,1732
"ID27","009514",72,173,1732
"ID28","009514",45,173,1732
"ID29","009514",75,173,1732
"ID30","009514",52,173,1732
"ID31","009514",55,173,1732
"ID32","009514",69,173,1732
"ID33","009514",59,173,1732
"ID34","009514",70,173,1732
"ID35","009514",63,173,1732
"ID36","009514",52,173,1732
"ID37","009514",53,173,1732
"ID38","009514",59,173,1732
"ID39","009514",47,173,1732
"ID40","009514",58,173,1732
"ID41","009514",47,173,1732
"ID42","009514",70,173,1732
"ID43","009514",52,173,1732
"ID44","009514",60,173,1732
"ID45","009514",55,173,1732
"ID46","009514",58,173,1732
"ID47","009514",56,173,1732
"ID48","009514",36,173,1732
"ID49","009514",58,173,1732
"ID50","009514",70,173,1732
"ID51","009514",48,173,1732
"ID52","009514",55,173,1732
"ID53","009514",53,173,1732
"ID54","009514",69,173,1732
"ID55","009514",55,173,1732
"ID56","009514",70,173,1732
"ID57","009514",45,173,1732
"ID58","009514",59,173,1732
"ID59","009514",53,173,1732
"ID60","009514",62,173,1732
"ID61","009514",42,173,1732
"ID62","009514",44,173,1732
"ID63","009514",47,173,1732
"ID64","009514",67,173,1732
"ID65","009514",49,173,1732
"ID66","009514",47,173,1732
"ID67","009514",66,173,1732
"ID68","009514",51,173,1732
"ID69","009514",42,173,1732
"ID70","009514",42,173,1732
"ID71","009514",56,173,1732
"ID72","009514",45,173,1732
"ID73","009514",64,173,1732
"ID74","009514",70,173,1732
"ID75","009514",60,173,1732
"ID76","009514",64,173,1732
"ID77","009514",56,173,1732
"ID78","009514",52,173,1732
"ID79","009514",37,173,1732
"ID80","009514",50,173,1732
"ID81","009514",43,173,1732
"ID82","009514",55,173,1732
"ID83","009514",61,173,1732
"ID84","009514",46,173,1732
"ID85","009514",55,173,1732
"ID86","009514",43,173,1732
"ID87","009514",52,173,1732
"ID88","009514",49,173,1732
"ID89","009514",63,173,1732
"ID90","009514",59,173,1732
"ID91","009514",47,173,1732
"ID92","009514",53,173,1732
"ID93","009514",60,173,1732
"ID94","009514",58,173,1732
"ID95","009514",45,173,1732
"ID96","009514",59,173,1732
"ID97","009514",58,173,1732
"ID98","009514",52,173,1732
"ID99","009514",43,173,1732
"ID100","009514",52,173,1732
"ID101","009514",56,173,1732
"ID102","009514",50,173,1732
"ID103","009514",45,173,1732
"ID104","009514",50,173,1732
"ID105","009514",52,173,1732
"ID106","009514",77,173,1732
"ID107","009514",58,173,1732
"ID108","009514",64,173,1732
"ID109","009514",47,173,1732
"ID110","009514",58,173,1732
"ID111","009514",42,173,1732
"ID112","009514",53,173,1732
"ID113","009514",52,173,1732
"ID114","009514",50,173,1732
"ID115","009514",52,173,1732
"ID116","009514",50,173,1732
"ID117","009514",48,173,1732
"ID118","009514",48,173,1732
"ID119","009514",55,173,1732
"ID120","009514",52,173,1732
"ID121","009514",61,173,1732
"ID122","009514",52,173,1732
"ID123","009514",45,173,1732
"ID124","009514",46,173,1732
"ID125","009514",53,173,1732
"ID126","009514",58,173,1732
"ID127","009514",58,173,1732
"ID128","009514",72,173,1732
"ID129","009514",59,173,1732
"ID130","009514",63,173,1732
"ID131","009514",58,173,1732
"ID132","009514",56,173,1732
"ID133","009514",58,173,1732
"ID134","009514",63,173,1732
"ID135","009514",72,173,1732
"ID136","009514",83,173,1732
"ID137","009514",50,173,1732
"ID138","009514",53,173,1732
"ID139","009514",62,173,1732
"ID140","009514",61,173,1732
"ID141","009514",56,173,1732
"ID142","009514",65,173,1732
"ID143","009514",79,173,1732
"ID144","009514",74,173,1732
"ID145","009514",56,173,1732
"ID146","009514",36,173,1732
"ID147","009514",60,173,1732
"ID148","009514",50,173,1732
"ID149","009514",58,173,1732
"ID150","009514",47,173,1732
"ID151","009514",55,173,1732
"ID152","009514",53,173,1732
"ID153","009514",52,173,1732
"ID154","009514",62,173,1732
"ID155","009514",53,173,1732
"ID156","009514",56,173,1732
"ID157","009514",61,173,1732
"ID158","009514",62,173,1732
"ID159","009514",47,173,1732
"ID160","009514",52,173,1732
"ID161","009514",59,173,1732
"ID162","009514",52,173,1732
"ID163","009514",45,173,1732
"ID164","009514",49,173,1732
"ID165","009514",45,173,1732
"ID166","009514",50,173,1732
"ID167","009514",61,173,1732
"ID168","009514",53,173,1732
"ID169","009514",48,173,1732
"ID170","009514",81,173,1732
"ID171","009514",69,173,1732
"ID172","009514",69,173,1732
"ID173","009514",55,173,1732
"ID174","009530",64,106,1732
"ID175","009530",52,106,1732
"ID176","009530",69,106,1732
"ID177","009530",81,106,1732
"ID178","009530",81,106,1732
"ID179","009530",53,106,1732
"ID180","009530",62,106,1732
"ID181","009530",64,106,1732
